    1  mkdir lesson
    2  ls
    3  ls
    4  clear
    5  touch empty.txt
    6  ls
    7  clear
    8  ls
    9  vim empty.txt
   10  ді
   11  ls
   12  vim empty.txt
   13  ls
   14  vim empty.txt
   15  nano empty.txt
   16   
   17  cleanclear
   18  clean
   19  clear
   20  cat empty.txt
   21  nano
   22  cp empty.txt
   23  pwd
   24  cp /c/Users/User/empty.txt /c/Users/User/Downloads
   25  mv /c/Users/User/2empty.txt /c/Users/User/Downloads
   26   ping google.com
   27  clear
   28   date
   29  system_profiler
   30  system_profiler
   31  clear
   32  df-h
   33  df -h
   34   clear
   35  ifconfig
   36  if config;  /c/Users/User/empty.txt;  clear
   37   whoami
   38  cd Desktop
   39  ls
   40  touch test.txt
   41  whoami
   42  cd Desktop
   43  ls
   44  touch test.txt
   45  chmod 777 test.txt
   46   clear
   47  cd Git
   48  git config --global user.name 'Artem Kuraksin'
   49  git config  --global user.email kuraksinartem817@gmail.com
   50  git clone https://github.com/AKura817/HW_10.git 
   51  git statuse
   52  git status
   53  cd HW_10 % git status
   54  cd HW_10
   55  git status
   56  touch NEw.txt
   57  git status
   58  git add New.txt
   59  git status
   60  git status
   61  git add
   62  git add New. txt
   63  git status
   64  git add NEw.txt
   65  git status
   66  git commid -m "New file created"
   67  git commit -m "New file created"
   68  git log
   69  git brancg
   70  git branch
   71  git check out -b new_brancg
   72  git checkout -b new_brancg
   73  git checout main
   74  git checout main
   75  git checkout main
   76  git checkout new bruncg
   77  git checkout new_bruncg
   78   
   79  git checkout new_brancg
   80  nano New.txt
   81  git status
   82  git comit -m "New modified"
   83  git commit -m "New modified"
   84  git status
   85  git branch
   86  commid
   87  git commid
   88  git commit
   89  clear
   90  cd
   91  git clone https://github.com/AKura817/HW_10.git
   92  cd Hw_10
   93  touch text_ignore.txt
   94  vim .gitignore
   95  git clone https://github.com/AKura817/HW_10.git
   96  cd HW_10
   97  touch text_ignore.txt
   98  [200~echo text_ignore.txt >> .gitignore
   99  echo "text_ignore.txt"
  100  git status
  101  echo "text_ignore.txt" >> .gitignore
  102  cat .gitignore
  103  git status
  104  git add
  105  git add.
  106  git add .
  107  git commit 
  108  git clone https://github.com/AKura817/HW_10.git
  109  cd Hw_10
  110  touch text_ignore.txt
  111  echo "text_ignore.txt" >> .gitignore
  112  cat.gitignore
  113  cat .gitignore
  114  gir add .
  115  git add .
  116  git commit -m "Додав text_ignore.txt до .gitignore"
  117  touch main_test.txt
  118  git add .
  119  git commit -m " created a new file main_test.txt"
  120  git checkout -b develop
  121  touch develop_test.txt
  122  git add .
  123  git commit -m "i creted a new file develop_test.txt"
  124  [200~echo "just a small change" >> develop_test.txt
  125  git status
  126  echo "just a small change" >> develop_test.txt
  127  git status
  128  git add .
  129  git commit -m "added in develop_test.txt"
  130  git checkout main
  131  git merge develop
  132  git checkout master
  133  git merge develop
  134  git checkout develop
  135  git checkout main
  136  git log.
  137  git log
  138  history > command_list.csv
